Rifampicin,Isoniazid,Ethambutol,Pyrazinamide,Amikacin,Capreomycin,Ethionamide,Kanamycin,Levofloxacin,Moxifloxacin,Ofloxacin,Streptomycin
0,0,-1,-1,1,1,1,1,1,1,-1,1
1,0,1,-1,1,1,1,1,1,1,-1,0
1,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,-1,0,-1,1,-1,0
-1,0,-1,-1,1,0,-1,-1,0,-1,-1,0
-1,0,1,-1,1,1,1,-1,-1,1,-1,1
-1,0,1,-1,1,0,1,-1,-1,1,-1,0
0,0,-1,-1,0,0,-1,0,-1,1,-1,0
0,0,0,-1,1,0,-1,-1,0,0,-1,0
0,0,-1,-1,1,0,-1,-1,0,-1,-1,0
0,0,0,-1,1,0,1,1,0,0,-1,0
0,0,1,-1,1,1,1,-1,-1,1,-1,0
1,0,1,-1,1,1,1,-1,-1,1,-1,0
-1,0,1,-1,1,1,1,-1,-1,1,-1,0
-1,0,-1,-1,1,0,1,1,-1,1,-1,0
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,-1,1,-1,0,-1,1,-1,0
-1,0,1,-1,1,0,1,1,-1,1,-1,0
-1,0,1,-1,1,0,-1,-1,-1,1,-1,1
-1,0,0,-1,1,0,1,1,-1,1,-1,0
0,0,-1,-1,0,1,-1,0,0,0,-1,0
0,0,0,-1,1,0,1,0,0,0,-1,0
0,0,0,-1,0,0,-1,0,0,0,-1,0
-1,-1,1,-1,1,1,-1,-1,-1,1,-1,0
-1,-1,1,-1,1,0,1,-1,-1,1,-1,0
-1,0,1,-1,1,1,-1,-1,-1,1,-1,0
0,0,0,-1,0,1,0,0,0,0,-1,0
0,0,-1,-1,1,1,-1,-1,-1,1,-1,0
-1,0,-1,-1,1,0,-1,-1,-1,1,-1,1
0,0,1,-1,-1,1,-1,-1,-1,1,-1,0
0,0,-1,-1,1,1,1,1,0,1,-1,1
0,0,-1,-1,0,1,0,0,0,0,-1,1
0,0,0,-1,1,1,-1,-1,0,1,-1,0
0,0,0,-1,0,0,-1,0,0,0,-1,0
-1,0,1,-1,1,0,-1,1,-1,1,-1,0
-1,0,1,-1,1,0,1,-1,-1,1,-1,0
0,0,-1,-1,0,1,-1,0,0,1,-1,0
-1,0,1,-1,1,0,1,-1,-1,1,-1,0
0,0,-1,-1,1,1,-1,-1,-1,1,-1,1
0,0,0,-1,1,0,1,0,-1,-1,-1,1
0,0,-1,-1,0,1,1,0,0,1,-1,1
0,0,0,-1,1,0,-1,-1,0,1,-1,1
0,0,0,-1,0,0,-1,0,0,0,-1,0
0,0,0,-1,0,0,1,0,0,1,-1,1
0,0,0,-1,1,0,1,1,0,1,-1,0
0,0,-1,-1,0,1,-1,0,0,0,-1,0
0,0,0,-1,1,0,0,1,0,0,-1,0
0,0,0,-1,1,0,0,1,0,0,-1,1
-1,0,1,-1,1,1,-1,-1,-1,1,-1,0
0,0,0,-1,0,1,0,0,0,0,-1,0
0,0,0,-1,1,0,1,-1,-1,1,-1,0
-1,0,1,-1,1,0,-1,1,-1,1,-1,1
0,0,1,-1,0,0,1,0,0,0,-1,1
0,0,-1,-1,0,-1,0,0,0,0,-1,1
0,0,1,-1,-1,1,1,0,-1,1,-1,0
0,0,1,-1,1,0,0,-1,0,0,-1,1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
-1,-1,1,-1,1,-1,0,1,-1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,1,1,1,1,1,1,1,-1,0
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,1,1,1,1,-1,1,1,1,-1,0
0,1,1,1,1,1,1,1,1,1,-1,1
1,-1,1,-1,1,1,1,1,1,1,-1,1
1,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,0
0,-1,0,-1,1,1,0,1,1,1,-1,0
-1,0,1,-1,1,1,1,1,1,1,-1,0
0,-1,1,-1,1,1,0,1,1,1,-1,1
-1,0,1,-1,1,1,1,1,1,1,-1,0
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,1
1,0,1,-1,1,1,1,1,-1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,-1,-1,-1,1,1,-1,1,1,1,-1,0
1,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,-1,1,0,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,0
-1,0,1,-1,1,0,-1,-1,1,1,-1,0
-1,-1,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,0
-1,1,1,-1,1,1,-1,1,1,-1,-1,1
0,0,0,-1,1,1,0,0,1,-1,-1,1
0,1,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,-1,1,1,1,-1,0
0,1,-1,-1,1,1,0,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,1
1,-1,1,-1,-1,-1,0,-1,1,1,-1,-1
1,1,1,-1,1,1,-1,1,1,1,-1,1
0,0,0,-1,0,0,1,0,0,0,-1,0
0,0,1,-1,-1,1,0,1,1,-1,-1,1
0,0,1,-1,1,1,-1,1,1,1,-1,0
0,1,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,-1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,0,0,-1,0,-1,0,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,-1,1,1,-1,0
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,1,1,0,0,-1,0
0,0,-1,-1,1,1,-1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,0,0,0,0,0,0,-1,0
0,0,0,-1,1,0,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,-1,1,-1,1,1,-1,1,1,1,-1,1
0,0,1,-1,-1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,0,1,1,1,-1,1
0,0,0,-1,1,1,1,-1,1,1,-1,0
0,0,1,-1,1,1,-1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,-1,0,-1,1
0,0,1,-1,1,1,-1,1,1,1,-1,1
0,0,0,-1,1,1,0,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,-1
0,0,-1,-1,1,1,0,1,0,0,-1,1
0,0,1,-1,1,1,-1,1,1,1,-1,1
1,0,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,-1,-1,0,0,0,0,1,1,-1,0
-1,0,1,-1,1,1,1,1,1,1,-1,1
0,-1,1,-1,1,1,-1,1,1,1,-1,1
1,-1,-1,-1,1,1,-1,1,1,1,-1,1
1,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,0,1,1,1,-1,1
0,0,1,-1,1,1,0,1,1,1,-1,1
1,0,1,-1,1,1,1,1,1,1,-1,1
0,-1,1,-1,1,1,0,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,0
0,0,1,-1,1,1,1,1,1,1,-1,1
0,-1,-1,-1,1,1,1,1,1,1,-1,1
0,0,-1,-1,1,1,-1,1,1,1,-1,1
0,0,1,-1,1,1,0,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,0,1,1,1,-1,1
0,0,0,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,0,1,1,1,-1,1
1,0,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,1,1,-1,1,1,1,-1,0
1,0,1,-1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,0
0,0,-1,-1,0,1,-1,0,1,1,-1,0
0,0,0,-1,1,1,-1,1,1,1,-1,1
-1,1,1,-1,1,-1,1,1,1,1,-1,1
0,0,0,-1,1,1,1,0,1,1,-1,0
0,0,-1,-1,0,1,-1,0,0,0,-1,0
0,0,-1,-1,1,1,1,1,1,1,-1,1
0,0,-1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,0,1,-1,-1,-1,0,-1,1
-1,-1,1,-1,1,1,1,1,1,1,-1,0
-1,0,1,-1,1,1,-1,-1,1,1,-1,0
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,1
0,-1,1,-1,1,1,-1,1,1,1,-1,1
0,-1,1,-1,1,1,0,-1,1,1,-1,1
-1,-1,1,-1,1,1,-1,1,1,1,-1,1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,-1,1,-1,1,1,0,1,1,1,-1,1
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,-1,-1,1,1,-1,1,-1,1,-1,1
1,0,1,-1,1,-1,1,1,1,1,-1,1
0,0,-1,-1,1,1,1,1,1,1,-1,1
0,0,-1,-1,0,0,0,0,0,0,-1,0
0,0,1,-1,1,1,1,1,1,1,-1,1
0,0,0,-1,0,0,1,0,0,0,-1,0
0,0,1,-1,1,1,1,1,1,1,-1,1
-1,1,1,-1,1,1,-1,1,1,1,-1,1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,-1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
-1,0,-1,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,-1,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,-1,1,1,0,1,1,-1,0
-1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,0,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,0,0,-1,-1
0,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,-1,-1,1,-1,-1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,0,1,1,1,-1,0
0,0,0,-1,1,1,1,1,1,1,-1,0
0,0,0,-1,1,1,-1,1,0,0,-1,-1
0,0,1,-1,1,1,1,-1,1,1,-1,1
0,0,0,-1,1,0,1,-1,1,1,-1,1
0,-1,-1,-1,1,0,0,-1,0,0,-1,1
0,0,0,-1,1,1,1,0,1,1,-1,1
0,0,-1,-1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,0,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
-1,0,1,-1,1,1,1,1,1,1,-1,1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,1,1,1,1,1,1,1,-1,1
1,-1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,0,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
-1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,0,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,-1,0,-1,1,-1,1,1,0,0,-1,-1
1,0,1,-1,0,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,0,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,0,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,-1,-1,1,1,1,-1,-1,-1
1,0,0,-1,1,-1,0,1,1,1,-1,-1
0,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,1,1,-1,-1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,0,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,0,-1,0,1,1,1,-1,-1
0,1,1,-1,1,-1,1,0,1,1,-1,-1
1,0,0,-1,1,-1,1,1,1,1,-1,-1
-1,0,1,-1,1,-1,1,1,1,-1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,0,0,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,0,0,-1,-1
0,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1
0,0,1,-1,0,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,-1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,0,0,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,0,-1,1,-1,0,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,0,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,0,0,-1,-1
1,-1,1,-1,1,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,0,-1,1,1,1,1,-1,-1
1,-1,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,-1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,0,0,-1,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,0,0,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,0,1,-1,-1
1,1,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,-1,-1,1,-1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,1,-1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,0,1,-1,-1
-1,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,-1,1,0,0,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
-1,0,-1,-1,0,-1,1,0,0,0,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,0,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,0,1,0,0,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,0,-1,1,-1,0,1,1,1,-1,-1
0,0,-1,-1,1,-1,1,1,0,0,-1,-1
0,0,1,-1,1,-1,0,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,-1,-1,1,-1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,1,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,-1,1,1,1,-1,-1
0,0,0,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,0,1,0,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
0,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
0,0,-1,-1,1,-1,0,1,1,1,-1,-1
1,0,-1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,1,1,-1,-1
1,0,1,-1,1,-1,1,1,1,1,-1,-1
1,1,1,-1,1,-1,1,1,-1,1,-1,-1
